Mentor,Mentees
Makarand Tighare,"Makarand Tighare, Student_1, Student_4"
Student_10,"Paras Pethe, Student_2, Student_3"
Student_5,"Student_5, Student_7, Student_9"
Student_21,"Student_6, Student_11, Student_16"
Paras Pethe,"Student_8, Student_10, Student_29"
Student_9,"Student_12, Student_13, Student_14"
Student_4,"Student_15, Student_18, Student_22"
Student_49,"Student_17, Student_19, Student_20"
Student_46,"Student_21, Student_28, Student_33"
Student_45,"Student_23, Student_24, Student_27"
Student_11,"Student_25, Student_30, Student_31"
Student_24,"Student_26, Student_40, Student_45"
Student_29,"Student_32, Student_36, Student_37"
Student_3,"Student_34, Student_43, Student_47"
Student_17,"Student_35, Student_38, Student_48"
Student_44,"Student_39, Student_41, Student_42"
Student_36,Student_44
Student_39,"Student_46, Student_49"
Student_50,Student_50
